42936,4,11:27:56,35.55508000,139.65598500, 0.202,  0.58, 0.364,69.919,70.081,0.7502,-0.0118, 3.598,-10.049,27.438,3,-1
43057,4,11:27:56,35.55508000,139.65598500,-0.106,-0.701, 0.062,69.974,70.026,0.7579,-0.0083, 3.679,-10.007,26.438,3,-1
43175,4,11:27:56,35.55508000,139.65598500, 0.357,-0.106, -0.05,69.873,70.127,0.7709,-0.0302, 3.761,-9.966,26.688,3,-1
43293,4,11:27:56,35.55508000,139.65598500,-0.119,-0.521,-0.242,69.895,70.105,0.7778,0.0035, 3.843,-9.925,27.312,3,-1
43417,4,11:27:57,35.55508833,139.65598833, 0.043, 0.366, 0.203,69.955,70.045,0.7772,0.0109, 3.928,-9.881,27.625,3,-1
43540,4,11:27:57,35.55508833,139.65598833, 0.502, 0.471,-0.184,69.986,70.014, 0.766,-0.0264, 4.012,-9.837,27.625,3,-1
43669,4,11:27:57,35.55508833,139.65598833,-0.971, 0.964, 0.439,69.985,70.015, 0.717,0.0878, 4.094,-9.794,28.125,3,-1
43808,4,11:27:57,35.55508833,139.65598833,-0.366,-0.127,-0.241,70.035,69.965,  0.76,0.0144, 4.187,-9.744,25.938,3,-1
43927,4,11:27:57,35.55508833,139.65598833,-0.004, -0.22,-0.111,69.817,70.183,0.7506,-0.0172, 4.267,-9.705,26.688,3,-1
44044,4,11:27:57,35.55508833,139.65598833, 0.731, 0.139, 0.504,69.888,70.112,0.7734,0.0085, 4.348,-9.664,26.688,3,-1
44166,4,11:27:57,35.55508833,139.65598833,-0.056,-0.064,-0.061,69.885,70.115,0.7522,-0.0343,  4.43,-9.623,26.562,3,-1
44284,4,11:27:57,35.55508833,139.65598833, 0.267, 0.373,-0.302,69.869,70.131,0.7694,-0.0018, 4.511,-9.583,27.312,3,-1
44405,4,11:27:58,35.55509667,139.65599000, 0.393,-0.284,-0.299,69.941,70.059,0.7649,-0.0263, 4.594, -9.54,28.875,3,-1
44522,4,11:27:58,35.55509667,139.65599000, 0.597,-0.072,  0.05,70.095,69.905,0.7855,0.0147, 4.674,-9.496,29.688,3,-1
44646,4,11:27:58,35.55509667,139.65599000, 0.948,-0.568, -0.18,70.179,69.821, 0.782,-0.034, 4.758,-9.448,29.625,3,-1
44765,4,11:27:58,35.55509667,139.65599000,-0.027,-0.474,-0.221,70.179,69.821,0.7585,-0.0148, 4.836,-9.403,  30.0,3,-1
44881,4,11:27:58,35.55509667,139.65599000,-0.092,   0.8, 0.174,70.222,69.778, 0.789,0.0218, 4.916,-9.358, 29.75,3,-1
45002,4,11:27:58,35.55509667,139.65599000,-0.392,-0.467, 0.288,70.204,69.796,0.7308,0.0198, 4.993,-9.314,28.812,3,-1
45121,4,11:27:58,35.55509667,139.65599000,-0.499, 0.036, 0.156,70.116,69.884,0.7544,0.0085, 5.071, -9.27,  27.5,3,-1
45240,4,11:27:58,35.55509667,139.65599000,-0.373,-0.051, 0.017,69.989,70.011,0.7689,-0.0086, 5.152,-9.228,27.562,3,-1
45357,4,11:27:58,35.55509667,139.65599000, 0.163,-0.173, -0.08,69.995,70.005,0.7729,-0.0211, 5.233,-9.186,28.062,3,-1
45476,4,11:27:59,35.55510500,139.65599167,-0.114, 0.523, -0.07,70.044,69.956,0.7647,-0.0237, 5.313,-9.143, 28.75,3,-1
45596,4,11:27:59,35.55510500,139.65599167,-0.076, 0.181, 0.122,70.115,69.885,0.7684,-0.0209, 5.394,-9.099,29.375,3,-1
45716,4,11:27:59,35.55510500,139.65599167, 0.203,-0.268,-0.279,70.182,69.818,0.7686,-0.0326, 5.474,-9.054,29.688,3,-1
45838,4,11:27:59,35.55510500,139.65599167,-0.607,-0.348,-0.016, 70.22, 69.78,0.7636,-0.0079, 5.555,-9.008,30.125,3,-1
45956,4,11:27:59,35.55510500,139.65599167, 0.319, 0.534,   0.1,70.273,69.727, 0.774,-0.0073, 5.634,-8.962, 30.25,3,-1
46075,4,11:27:59,35.55510500,139.65599167, 0.822, 0.188,-0.012,70.298,69.702,0.7612,-0.032, 5.712,-8.916,31.125,3,-1
46205,4,11:27:59,35.55510500,139.65599167, 0.369, 0.206,-0.127,70.399,69.601,0.7559,-0.0314, 5.796,-8.866,31.562,3,-1
46324,4,11:27:59,35.55510500,139.65599167, 0.002,-0.132, 0.176,70.463,69.537,0.7654,0.0036, 5.874,-8.818,31.688,3,-1
46445,4,11:28:00,35.55511333,139.65599333, -0.56,-0.308,-0.024,70.499,69.501,0.7629,0.0122, 5.953,-8.769,31.562,3,-1
46568,4,11:28:00,35.55511333,139.65599333,-0.243,-0.108, 0.046,70.513,69.487,0.7693,-0.007, 6.033, -8.72,30.688,3,-1
46688,4,11:28:00,35.55511333,139.65599333, 0.508,-0.332, 0.044,70.455,69.545,0.7579,-0.0246, 6.111,-8.673,31.938,3,-1
46811,4,11:28:00,35.55511333,139.65599333, 0.068, 0.287, 0.128,70.607,69.393,0.7602,-0.0273, 6.191,-8.624,32.375,3,-1
46939,4,11:28:00,35.55511333,139.65599333,-0.174,-0.224,-0.148, 70.69, 69.31,0.7559,-0.0111, 6.273,-8.572,32.625,3,-1
47058,4,11:28:00,35.55511333,139.65599333, 0.153,-0.354,-0.119,70.764,69.236,0.7613,-0.0122, 6.349,-8.523,33.188,3,-1
47175,4,11:28:00,35.55511333,139.65599333, 0.359, 0.106,-0.186,70.874,69.126,0.7585,-0.0069, 6.423,-8.475,32.938,3,-1
47233,5,11:28:00,35.55511333,139.65599333,-0.156,-0.258,-0.003,     0,     0,0.7585,-0.0069, 6.423,-8.475,  33.0,3,-1
52292,5,11:28:05,35.55514500,139.65600000,-0.566,  0.59, -0.94,     0,     0,0.7585,-0.0069,11.098,-8.463,  48.5,3,-1
53930,5,11:28:07,35.55516000,139.65600333,-0.253,-1.052,-0.292,     0,     0,0.7585,-0.0069,11.098,-8.463,49.438,3,-1
55563,5,11:28:09,35.55516333,139.65601167, 0.002,-0.002, 0.001,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
57200,5,11:28:10,35.55516833,139.65601500, 0.001,-0.002,   0.0,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
58837,5,11:28:12,35.55517333,139.65601833,   0.0,   0.0,   0.0,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
60472,5,11:28:14,35.55517333,139.65602167, 0.001, 0.001,   0.0,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
62106,5,11:28:15,35.55517000,139.65602333, 0.001, 0.003,-0.001,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
63739,5,11:28:17,35.55516500,139.65602333, 0.002,-0.006,   0.0,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
65375,5,11:28:19,35.55516667,139.65603167, 0.001, 0.001,   0.0,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
67011,5,11:28:20,35.55516833,139.65603500,-0.002,-0.002, 0.001,     0,     0,0.7585,-0.0069,11.098,-8.463,51.375,3,-1
68645,5,11:28:22,35.55517000,139.65604167,-0.791, 1.323, 0.934,     0,     0,0.7585,-0.0069,11.098,-8.463,34.125,3,-1
70281,5,11:28:23,35.55517167,139.65604333, 0.369,-0.069,-0.966,     0,     0,0.7585,-0.0069,11.098,-8.463,40.375,3,-1
71915,5,11:28:25,35.55516833,139.65603667,-0.147,-0.151, 0.357,     0,     0,0.7585,-0.0069,11.098,-8.463,50.812,3,-1
73552,5,11:28:27,35.55515500,139.65604167,-0.012, -0.18,-0.812,     0,     0,0.7585,-0.0069,11.098,-8.463,97.188,3,-1
75186,5,11:28:28,35.55514333,139.65604667, 0.508, 0.004,   0.2,     0,     0,0.7585,-0.0069,11.098,-8.463,66.812,3,-1
76822,5,11:28:30,35.55512667,139.65605333,-0.493,-0.071,  0.22,     0,     0,0.7585,-0.0069,11.098,-8.463,77.625,3,-1
78460,5,11:28:32,35.55511000,139.65606167, 0.157, 0.048,-0.442,     0,     0,0.7585,-0.0069,11.098,-8.463, 66.25,3,-1
80096,5,11:28:33,35.55510167,139.65606833, 0.271,-0.267, 0.373,     0,     0,0.7585,-0.0069,11.098,-8.463,72.312,3,-1
81737,5,11:28:35,35.55507833,139.65607333,-0.121, 0.339,-0.447,     0,     0,0.7585,-0.0069,11.098,-8.463,84.125,3,-1
83376,5,11:28:37,35.55505500,139.65607333, 0.204,-0.293, 0.009,     0,     0,0.7585,-0.0069,11.098,-8.463,92.438,3,-1
85016,5,11:28:38,35.55504500,139.65607333,  -0.1, 0.012, 0.416,     0,     0,0.7585,-0.0069,11.098,-8.463,67.938,3,-1
86673,6,11:28:40,35.55502833,139.65607667,-0.411, -0.49,-0.208,     0,     0,0.7585,-0.0069,11.098,-8.463,62.812,3,-1
86729,6,11:28:40,35.55502833,139.65607667, 0.137,-0.472,-0.047,     0,     0,0.7585,-0.0069,11.098,-8.463,62.938,3,-1
2432,5,11:54:52,35.55459500,139.65575833,-0.002, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
7492,5,11:54:58,35.55460000,139.65576333, 0.001,-0.001, 0.003,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
9173,5,11:54:59,35.55460000,139.65576333,   0.0, 0.001,   0.0,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
14230,5,11:55:04,35.55459667,139.65576500,-0.002,-0.001,-0.001,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
19285,5,11:55:09,35.55459333,139.65576500, 0.001, 0.002,-0.002,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
24340,5,11:55:14,35.55459000,139.65576833,-0.001,   0.0, 0.002,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
26021,5,11:55:16,35.55459000,139.65577000,   0.0,   0.0, 0.001,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
27699,5,11:55:18,35.55458833,139.65577167,   0.0,-0.004,-0.001,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
29379,5,11:55:19,35.55458667,139.65577167,   0.0,-0.001,   0.0,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
31059,5,11:55:21,35.55458667,139.65577333, 0.002,-0.001,-0.001,     0,     0,     0,     0,-46.411,-29.77,   0.0,-1,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2433,5,      0,          0,          0,-0.003, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
3770,5,      0,          0,          0,-0.001, 0.003,   0.0,     0,     0,     0,     0,8110785.553,-11753119.313,359.938,-1,-1
8826,5,      0,          0,          0,   0.0, 0.001,-0.001,     0,     0,     0,     0,8110785.553,-11753119.313,359.938,-1,-1
10163,5,      0,          0,          0, 0.001,   0.0,-0.002,     0,     0,     0,     0,8110785.553,-11753119.313,359.938,-1,-1
11499,5,      0,          0,          0,   0.0,   0.0,-0.001,     0,     0,     0,     0,8110785.553,-11753119.313,359.938,-1,-1
12843,6,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,8110785.553,-11753119.313,359.938,-1,-1
12897,6,      0,          0,          0, 0.001, 0.001,   0.0,     0,     0,     0,     0,8110785.553,-11753119.313,359.938,-1,-1
13059,6,      0,          0,          0,-3.567, 0.188, 1.106,70.022,    70, 0.558,-0.2473,8110785.643,-11753119.313,356.562,-1,3
13187,6,      0,          0,          0,-4.868, 0.189, 0.862,71.199,    70,0.6466,-0.0492,8110785.726,-11753119.318, 344.5,-1,3
13322,6,      0,          0,          0, 2.436,-2.179,-0.941,75.345,    70,0.6946,-0.0139,8110785.816,-11753119.343,339.062,-1,3
13446,6,      0,          0,          0,-2.217, 2.634,-1.664,77.147,    70,0.7716,0.0884,8110785.905,-11753119.377, 346.5,-1,3
