65255,2,13:50:03,35.55495500,139.65602833,-1.264,  1.93, 0.349,     0,     0,     0,     0,     0,     0,  71.0,-1,-1
65309,2,13:50:03,35.55495500,139.65602833,-0.851, 1.543, 0.596,     0,     0,     0,     0,     0,     0,  70.0,-1,-1
65363,2,13:50:03,35.55495500,139.65602833,-0.673,  1.93, 0.429,     0,     0,     0,     0,     0,     0,68.562,-1,-1
65418,2,13:50:03,35.55495500,139.65602833,-0.762, 1.922,  0.31,     0,     0,     0,     0,     0,     0, 67.75,-1,-1
65472,2,13:50:03,35.55495500,139.65602833,-0.769, 1.589,-0.366,     0,     0,     0,     0,     0,     0,  68.5,-1,-1
65526,2,13:50:04,35.55495500,139.65602833,-0.151,  0.54,-0.827,     0,     0,     0,     0,     0,     0,  71.0,-1,-1
65584,2,13:50:04,35.55495500,139.65602833,-0.134,-0.342,-0.421,     0,     0,     0,     0,     0,     0,72.688,-1,-1
65639,2,13:50:04,35.55495500,139.65602833, 0.331,-0.444,-0.011,     0,     0,     0,     0,     0,     0,73.062,-1,-1
65695,2,13:50:04,35.55495500,139.65602833, 0.421,-1.247,-0.388,     0,     0,     0,     0,     0,     0, 73.25,-1,-1
65751,2,13:50:04,35.55495500,139.65602833, 0.799,-1.329,-0.891,     0,     0,     0,     0,     0,     0,75.438,-1,-1
65807,2,13:50:04,35.55495500,139.65602833, 1.282,-1.621,-0.629,     0,     0,     0,     0,     0,     0, 77.25,-1,-1
65861,2,13:50:04,35.55495500,139.65602833, 1.002,-1.643,-0.312,     0,     0,     0,     0,     0,     0,78.188,-1,-1
65916,2,13:50:04,35.55495500,139.65602833, 0.843,-1.492,-0.138,     0,     0,     0,     0,     0,     0,78.812,-1,-1
65970,2,13:50:04,35.55495500,139.65602833, 0.396, -1.43, 0.353,     0,     0,     0,     0,     0,     0,78.188,-1,-1
66024,2,13:50:04,35.55495500,139.65602833, 0.234,-1.674, 0.681,     0,     0,     0,     0,     0,     0,76.125,-1,-1
66079,2,13:50:04,35.55495500,139.65602833, 0.344,-1.467, 0.323,     0,     0,     0,     0,     0,     0,74.875,-1,-1
66135,2,13:50:04,35.55495500,139.65602833, 0.071, -0.57,-0.017,     0,     0,     0,     0,     0,     0,74.438,-1,-1
66189,2,13:50:04,35.55495500,139.65602833,-0.263,  0.35, 0.159,     0,     0,     0,     0,     0,     0, 74.25,-1,-1
66246,2,13:50:04,35.55495500,139.65602833,-0.714, 1.173, 0.079,     0,     0,     0,     0,     0,     0,74.125,-1,-1
66300,2,13:50:04,35.55495500,139.65602833,-1.592, 2.326,-0.263,     0,     0,     0,     0,     0,     0,  75.5,-1,-1
66357,2,13:50:04,35.55495500,139.65602833,-0.644, 2.233, 0.521,     0,     0,     0,     0,     0,     0,76.312,-1,-1
66411,2,13:50:04,35.55495500,139.65602833,-0.773, 2.173, 0.828,     0,     0,     0,     0,     0,     0,75.438,-1,-1
66466,2,13:50:04,35.55495500,139.65602833,-0.903, 2.399, 1.239,     0,     0,     0,     0,     0,     0,72.375,-1,-1
66520,2,13:50:05,35.55495333,139.65602833,-0.122, 2.379,-36.27,     0,     0,     0,     0,     0,     0,71.438,-1,-1
66574,2,13:50:05,35.55495333,139.65602833,-0.336, 1.754, 0.077,     0,     0,     0,     0,     0,     0,71.812,-1,-1
66629,2,13:50:05,35.55495333,139.65602833,-0.067, 1.532,-0.833,     0,     0,     0,     0,     0,     0, 74.25,-1,-1
66684,2,13:50:05,35.55495333,139.65602833,-0.331, 1.746, -0.46,     0,     0,     0,     0,     0,     0,76.688,-1,-1
66740,2,13:50:05,35.55495333,139.65602833, 0.481,-0.081,-0.459,     0,     0,     0,     0,     0,     0,  78.0,-1,-1
66795,2,13:50:05,35.55495333,139.65602833, 0.784, -1.14,-0.129,     0,     0,     0,     0,     0,     0, 78.75,-1,-1
66851,2,13:50:05,35.55495333,139.65602833, 1.238,-2.182, 0.038,     0,     0,     0,     0,     0,     0,78.375,-1,-1
66906,2,13:50:05,35.55495333,139.65602833, 1.289,-2.013,-0.024,     0,     0,     0,     0,     0,     0,78.125,-1,-1
66962,2,13:50:05,35.55495333,139.65602833, 1.179,-2.186, 0.002,     0,     0,     0,     0,     0,     0,77.875,-1,-1
67016,2,13:50:05,35.55495333,139.65602833, 0.856,-2.471, 0.277,     0,     0,     0,     0,     0,     0,77.188,-1,-1
67071,2,13:50:05,35.55495333,139.65602833, 0.593,-2.329, 1.063,     0,     0,     0,     0,     0,     0,74.312,-1,-1
67125,2,13:50:05,35.55495333,139.65602833, 0.362,-1.943, 1.178,     0,     0,     0,     0,     0,     0,70.938,-1,-1
67178,2,13:50:05,35.55495333,139.65602833, 0.802,-1.474, 0.602,     0,     0,     0,     0,     0,     0,67.812,-1,-1
67233,2,13:50:05,35.55495333,139.65602833, 0.716,-0.651, 0.439,     0,     0,     0,     0,     0,     0,66.062,-1,-1
67289,2,13:50:05,35.55495333,139.65602833, 0.421,-0.136, 0.143,     0,     0,     0,     0,     0,     0,64.938,-1,-1
67343,2,13:50:05,35.55495333,139.65602833, 0.044, 0.272,-0.144,     0,     0,     0,     0,     0,     0,65.062,-1,-1
67399,2,13:50:05,35.55495333,139.65602833,-0.156,  0.43,-0.234,     0,     0,     0,     0,     0,     0, 65.75,-1,-1
67454,2,13:50:05,35.55495333,139.65602833,-0.784, 0.829,-0.267,     0,     0,     0,     0,     0,     0, 66.75,-1,-1
67510,2,13:50:06,35.55495333,139.65602833,-0.933, 1.193,-0.387,     0,     0,     0,     0,     0,     0,68.375,-1,-1
67565,2,13:50:06,35.55495333,139.65602833,-1.143, 2.056, -0.18,     0,     0,     0,     0,     0,     0, 69.75,-1,-1
67619,2,13:50:06,35.55495333,139.65602833, -0.82, 2.649,36.033,     0,     0,     0,     0,     0,     0,  71.0,-1,-1
67673,2,13:50:06,35.55495333,139.65602833,-1.053, 3.164,-0.501,     0,     0,     0,     0,     0,     0, 73.25,-1,-1
67727,2,13:50:06,35.55495333,139.65602833,-0.928, 2.769,-0.903,     0,     0,     0,     0,     0,     0, 75.75,-1,-1
67781,2,13:50:06,35.55495333,139.65602833,-0.388, 1.874,-0.946,     0,     0,     0,     0,     0,     0,79.625,-1,-1
67835,2,13:50:06,35.55495333,139.65602833, 0.164,  0.56,  -0.6,     0,     0,     0,     0,     0,     0,81.812,-1,-1
67891,2,13:50:06,35.55495333,139.65602833, 0.511,-0.519,-0.239,     0,     0,     0,     0,     0,     0,83.062,-1,-1
67946,2,13:50:06,35.55495333,139.65602833, 0.259,-1.231, 0.349,     0,     0,     0,     0,     0,     0,82.438,-1,-1
68002,2,13:50:06,35.55495333,139.65602833,  0.64,-1.484, 0.391,     0,     0,     0,     0,     0,     0,80.812,-1,-1
68057,2,13:50:06,35.55495333,139.65602833, 1.331,-1.832, 0.172,     0,     0,     0,     0,     0,     0,80.125,-1,-1
68113,2,13:50:06,35.55495333,139.65602833, 1.066,-1.883, 0.346,     0,     0,     0,     0,     0,     0,78.688,-1,-1
68168,2,13:50:06,35.55495333,139.65602833, 0.989,-1.552, 0.736,     0,     0,     0,     0,     0,     0,77.375,-1,-1
68222,2,13:50:06,35.55495333,139.65602833, 0.778,-1.441, 0.824,     0,     0,     0,     0,     0,     0,74.625,-1,-1
68276,2,13:50:06,35.55495333,139.65602833, 0.659,-1.688, 0.732,     0,     0,     0,     0,     0,     0,72.438,-1,-1
68330,2,13:50:06,35.55495333,139.65602833, 0.627,  -1.6, 0.636,     0,     0,     0,     0,     0,     0,70.312,-1,-1
68384,2,13:50:06,35.55495333,139.65602833, 0.528,-1.019,-0.016,     0,     0,     0,     0,     0,     0,69.188,-1,-1
68438,2,13:50:06,35.55495333,139.65602833, 0.236,-0.664,-0.463,     0,     0,     0,     0,     0,     0,69.938,-1,-1
68495,2,13:50:07,35.55495333,139.65602833,-0.421,-0.169, -0.53,     0,     0,     0,     0,     0,     0,71.938,-1,-1
68549,2,13:50:07,35.55495333,139.65602833,-0.604, 0.237,-0.382,     0,     0,     0,     0,     0,     0,73.438,-1,-1
68606,2,13:50:07,35.55495333,139.65602833,-1.108, 0.634,-0.397,     0,     0,     0,     0,     0,     0,75.312,-1,-1
68660,2,13:50:07,35.55495333,139.65602833,-1.188,  1.27,-0.447,     0,     0,     0,     0,     0,     0,77.062,-1,-1
68717,2,13:50:07,35.55495333,139.65602833,-1.143, 2.037,-0.646,     0,     0,     0,     0,     0,     0,  79.5,-1,-1
68771,2,13:50:07,35.55495333,139.65602833,-1.147, 2.517,-0.873,     0,     0,     0,     0,     0,     0,82.312,-1,-1
68825,2,13:50:07,35.55495333,139.65602833,-1.124, 2.966,-0.962,     0,     0,     0,     0,     0,     0,86.062,-1,-1
68880,2,13:50:07,35.55495333,139.65602833,-0.716, 2.233,-1.016,     0,     0,     0,     0,     0,     0,  89.0,-1,-1
68934,2,13:50:07,35.55495333,139.65602833,-0.352, 1.108,-1.054,     0,     0,     0,     0,     0,     0,92.312,-1,-1
68989,2,13:50:07,35.55495333,139.65602833, 0.133, 0.174,-0.468,     0,     0,     0,     0,     0,     0,94.938,-1,-1
69043,2,13:50:07,35.55495333,139.65602833, 0.221,-0.458,-0.332,     0,     0,     0,     0,     0,     0,95.875,-1,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
