67224,1,      0,          0,          0,-0.006,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67280,1,      0,          0,          0, 0.002, 0.001, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67336,1,      0,          0,          0,-0.006,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67393,1,      0,          0,          0,-0.003,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67448,1,      0,          0,          0, 0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67505,1,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67560,1,      0,          0,          0,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67616,1,      0,          0,          0,-0.004,-0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67673,1,      0,          0,          0, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67727,1,      0,          0,          0,-0.006, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67785,1,      0,          0,          0, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67842,1,      0,          0,          0, 0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67897,1,      0,          0,          0, 0.002,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67955,1,      0,          0,          0,-0.001, 0.004, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68009,1,      0,          0,          0,-0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68065,1,      0,          0,          0,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68120,1,      0,          0,          0, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68177,1,      0,          0,          0, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68234,1,      0,          0,          0,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68289,1,      0,          0,          0,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68346,1,      0,          0,          0, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68402,1,      0,          0,          0, 0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68458,1,      0,          0,          0, 0.002, 0.006,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68513,1,      0,          0,          0,   0.0, 0.004,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68569,1,      0,          0,          0,-0.001, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
68626,1,      0,          0,          0, 0.003,-0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
