86680,6,14:56:45,35.55495333,139.65614833, 1.967,-0.301, 0.204,89.945,    70,0.8109,0.1836,-5.898, 9.239,181.375
86803,6,14:56:45,35.55495333,139.65614833, -1.35, 0.379, 0.414,89.994,    70,0.8133,0.1376,-5.998, 9.236,178.25
86938,6,14:56:45,35.55495333,139.65614833,-2.844,-0.044, 1.071,89.991,    70,0.8093,0.1324,-6.107,  9.24,170.688
87083,6,14:56:46,35.55495333,139.65614833, -1.15,-0.349, 0.912,89.736,    70,0.7372,0.0974,-6.212, 9.257,164.062
87216,6,14:56:46,35.55495333,139.65614833,-1.309, 0.429, 0.729,89.231,    70,0.8548,0.1127,-6.322, 9.288,157.875
87365,6,14:56:46,35.55495333,139.65614833, 0.136, 0.068, 0.982,88.527,    70,0.8442, 0.123,-6.439, 9.336,151.25
87522,6,14:56:46,35.55495333,139.65614833,-0.262,-1.161, 0.003,87.535,    70,0.0023,1.3153,-6.439, 9.336,147.125
87649,6,14:56:46,35.55495333,139.65614833, 0.363, 0.997,-0.348,86.797,    70,0.7822,0.0515,-6.522, 9.389,145.312
87769,6,14:56:46,35.55495333,139.65614833,-0.441, -0.68, 0.889,86.445,    70,0.7853,0.0836,  -6.6, 9.444,142.188
87916,6,14:56:46,35.55495333,139.65614833, 1.402, 0.076, 0.239,  85.8,    70, 0.783,0.1355,-6.691, 9.514,136.938
88078,6,14:56:47,35.55495333,139.65614833, 0.431, -0.45,-0.138,84.612,    70,0.7319,-0.1072,-6.778, 9.595,134.188
88207,6,14:56:47,35.55495333,139.65614833, 0.194,-0.384, 0.281, 83.94,    70,0.8061,0.1162, -6.85,  9.67,133.625
88334,6,14:56:47,35.55495333,139.65614833,-1.097, 2.042, 1.219,83.799,    70,0.7926,0.0795,-6.919, 9.742,132.25
88489,6,14:56:47,35.55495333,139.65614833, 0.501, 0.161,-0.398,83.447,    70,0.7962,0.0709,-7.002, 9.834,134.062
88622,6,14:56:47,35.55495333,139.65614833, 0.879, -0.09, 0.001,83.909,    70,0.6801,0.0076,-7.065, 9.899,133.812
88772,6,14:56:47,35.55495333,139.65614833, 1.306,  0.18,-0.041,83.846,    70,0.7795,0.0534,-7.146, 9.983, 131.5
88906,6,14:56:47,35.55495333,139.65614833,-1.443,-0.921,-0.376,83.252,    70,0.7833,0.0999,-7.216,10.062, 131.5
89038,6,14:56:48,35.55495333,139.65614833,-0.591, -0.72, 0.381,83.252,    70,0.7756,0.0922,-7.284,10.139, 129.5
89178,6,14:56:48,35.55495333,139.65614833, 1.143, 0.344, 0.289,82.722,    70,0.7919,0.0963,-7.354,10.224,127.438
89313,6,14:56:48,35.55495333,139.65614833, 0.807, 0.617, 0.988,82.158,    70,0.6942,0.0864,-7.411,10.298,123.875
89448,6,14:56:48,35.55495333,139.65614833,-1.376, 0.032, 0.468,81.148,    70,0.0156,1.2174,-7.412,  10.3,119.75
89577,6,14:56:48,35.55495333,139.65614833, 0.671, 0.853, 0.458,79.924,    70,0.8014,0.0918,-7.464, 10.39,116.75
89732,6,14:56:48,35.55495333,139.65614833, -0.33,-0.189,  0.19,79.002,    70,0.7896,0.1217,-7.519,  10.5,111.812
89858,6,14:56:48,35.55495333,139.65614833, 1.326,-0.763,-0.361,77.431,    70, 0.791,0.0251,-7.556,10.592,111.812
90032,6,14:56:49,35.55495333,139.65614833,-0.124, 0.427, 0.646,77.431,    70,0.7919,0.0732,-7.607, 10.72, 108.5
90201,6,14:56:49,35.55495333,139.65614833, -1.37,-0.117, 0.374,76.346,    70,0.6439,0.1728,-7.642,10.823,105.438
90342,6,14:56:49,35.55495333,139.65614833, 0.218, 0.216,-0.039,75.324,    70,0.7171,0.0735,-7.668, 10.92,105.562
90518,6,14:56:49,35.55495333,139.65614833, 0.999, 0.067, 0.556,75.366,    70,0.7216, 0.026,-7.703,11.043, 104.0
90666,6,14:56:49,35.55495333,139.65614833, 0.193, 0.097, 0.203,74.838,    70,0.7311,0.0301,-7.729,11.148,101.875
90817,6,14:56:49,35.55495333,139.65614833,-0.629,-0.924,-0.043,74.116,    70,0.7765, 0.027,-7.753,11.263,99.812
90979,6,14:56:49,35.55495333,139.65614833, 0.247,-0.167,-0.056,73.408,    70,0.7683,0.0267,-7.774,11.385,100.25
91152,6,14:56:50,35.55495333,139.65614833, 0.229, 0.358,-0.179,73.559,    70,0.7651,0.0456,-7.798,11.515,99.125
91303,6,14:56:50,35.55495333,139.65614833,-0.291, 0.208,-0.071,73.172,    70, 0.726,0.0127,-7.815,11.624,97.812
91457,6,14:56:50,35.55495333,139.65614833, -0.32,-0.839,-0.232,72.719,    70, 0.002,-1.2484,-7.815,11.624,96.812
91585,6,14:56:50,35.55495333,139.65614833, 0.298,-0.428,-0.222,72.372,    70,0.7538,0.0064,-7.827,11.721,97.125
91715,6,14:56:50,35.55495333,139.65614833,-0.769, 0.412, 0.008,72.481,    70,0.7223,0.0156,-7.838,11.813,96.562
91848,6,14:56:50,35.55495333,139.65614833, 0.863,-0.293,-0.276,72.286,    70,0.7524,-0.0152, -7.85,11.913,95.875
91982,6,14:56:50,35.55495333,139.65614833, 0.217, 0.403, -0.16,72.047,    70,0.7364,-0.0286, -7.86,12.011, 98.25
92132,6,14:56:51,35.55495333,139.65614833,-1.153, -0.45,-0.173, 72.87,    70,0.7154,-0.0363,-7.875,12.117,99.062
92303,6,14:56:51,35.55495333,139.65614833,-0.098, 0.277, 0.122, 73.15,    70,0.7122,0.0244,-7.894,12.237,  98.0
92481,6,14:56:51,35.55495333,139.65614833, -0.46, 1.283, 0.991,72.783,    70,0.6891,-0.0108,-7.911,12.359,96.625
92624,6,14:56:51,35.55495333,139.65614833, 0.322, 0.363, 0.397,72.307,    70,0.6861,0.0657,-7.923,12.456,92.688
92755,6,14:56:51,35.55495333,139.65614833,-0.451, 0.293,-0.541,70.938,    70,0.7226,-0.0049,-7.927,12.551,92.438
92884,6,14:56:51,35.55495333,139.65614833, 0.478, 0.261, 0.059,70.851,    70,0.7579,0.0162,-7.931,12.649,92.688
93020,6,14:56:52,35.55495333,139.65614833,-0.166, 0.383,  0.51,70.938,    70,0.7431,0.0014,-7.936,12.749,90.938
93191,6,14:56:52,35.55495333,139.65614833, 0.148,-0.354,-0.447,70.327,    70,0.7487, 0.117,-7.938,12.878,88.625
93331,6,14:56:52,35.55495333,139.65614833, 1.098, 0.048,-0.494, 69.52,    70,0.7256, 0.002,-7.936,12.979,90.188
93476,6,14:56:52,35.55495333,139.65614833, 1.359,-0.398,-0.182,70.065,    70,0.7141,0.0439,-7.936,13.083,90.375
93608,6,14:56:52,35.55495333,139.65614833,-0.049, 0.852, 0.204,70.131,    70,0.7128,-0.0006,-7.937,13.177,88.812
93743,6,14:56:52,35.55495333,139.65614833, 1.949,-0.251, 0.059,69.586,    70,0.7369,0.0334,-7.935,13.276,87.812
93880,6,14:56:52,35.55495333,139.65614833, 0.022,-0.508, 0.306,69.237,    70, 0.717,0.0163,-7.931,13.374,87.125
94025,6,14:56:53,35.55495333,139.65614833,-0.053,  0.25,-0.132,68.997,    70,0.7263,-0.0315,-7.926, 13.48,87.875
94163,6,14:56:53,35.55495333,139.65614833, 0.677, 0.029, 0.036,69.258,    70,0.7404,-0.0017,-7.922,13.581,87.812
94303,6,14:56:53,35.55495333,139.65614833,-0.831, 0.057,-0.396,69.237,    70,0.7093,-0.0221,-7.918,13.681,88.125
94445,6,14:56:53,35.55495333,139.65614833, 1.822,-0.368, 0.479,69.346,    70,0.7422,0.0033,-7.915,13.786,87.438
94574,6,14:56:53,35.55495333,139.65614833, 0.439,-0.649,-0.473,69.106,    70,0.7898,-0.0455, -7.91,13.888,89.062
94697,6,14:56:53,35.55495333,139.65614833, 0.841, 0.857, 0.137,69.673,    70,0.7799,-0.0465,-7.908,13.984,91.312
94759,5,14:56:53,35.55495333,139.65614833,-0.079, 0.339, 0.282,     0,     0,0.7799,-0.0465,-7.908,13.984,91.562
99822,5,14:56:58,35.55495000,139.65615500, 0.002, 0.003,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
101507,5,14:57:00,35.55495000,139.65615833,-0.001, 0.002,-0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
103186,5,14:57:02,35.55494833,139.65616000,-0.002, 0.003, 0.003,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
108246,5,14:57:07,35.55494667,139.65616500,-0.003,-0.002,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
113304,5,14:57:12,35.55494667,139.65616667,-0.002, 0.001, 0.002,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
114989,5,14:57:14,35.55494667,139.65616667, 0.001, 0.001, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
116676,5,14:57:15,35.55494667,139.65616667, 0.001,-0.001,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
118362,5,14:57:17,35.55494667,139.65616667, 0.002,-0.001, 0.002,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
120054,5,14:57:19,35.55494667,139.65616667,   0.0, 0.003, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
121745,5,14:57:20,35.55494667,139.65616667, 0.001,   0.0, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
123430,5,14:57:22,35.55494667,139.65616667,   0.0, 0.001,-0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
125117,5,14:57:24,35.55494667,139.65616667, 0.002, 0.001, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
126805,5,14:57:25,35.55494667,139.65616667, 0.142, 0.002, 0.003,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
128489,5,14:57:27,35.55494667,139.65616667, 0.001, 0.004,-0.002,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
130176,5,14:57:29,35.55494667,139.65616667,-0.001, 0.001, 0.002,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
131863,5,14:57:30,35.55494667,139.65616667,-0.001, 0.003,-0.002,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
133550,5,14:57:32,35.55494667,139.65616667,   0.0, 0.001, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
135229,5,14:57:34,35.55494667,139.65616667, 0.001,   0.0, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
136914,5,14:57:35,35.55494667,139.65616667, 0.002,-0.002,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
138602,5,14:57:37,35.55494667,139.65616667, 0.002,   0.0,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
140281,5,14:57:39,35.55494667,139.65616667,-0.003,-0.002,-0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
141966,5,14:57:41,35.55494667,139.65616667,-0.004,-0.002,-0.003,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
147021,5,14:57:46,35.55494667,139.65616667, 0.001,-0.003, 0.001,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
148702,5,14:57:47,35.55494667,139.65616667, 0.001, 0.002,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,95.062
150388,6,14:57:49,35.55494667,139.65616667, 0.001, 0.001,   0.0,     0,     0,0.7799,-0.0465,-7.908,13.984,-1952.938
150543,6,14:57:49,35.55494667,139.65616667,-0.087, 0.013,-0.006, 87.81,    70,0.6778,-0.1209,-7.969,13.953,  95.0
150691,6,14:57:49,35.55494667,139.65616667,-1.564, 0.091,-0.558,71.743,    70,0.6732,0.0162,-7.977,14.053,91.438
150835,6,14:57:49,35.55494667,139.65616667,-1.398, 0.659, 0.571,70.502,    70,0.6452,-0.004, -7.98,14.145,88.875
151022,6,14:57:50,35.55494667,139.65616667, 0.977,-0.327, 0.203,69.607,    70,0.7278,-0.0169,-7.977,14.281,86.188
151187,6,14:57:50,35.55494667,139.65616667,-0.562, -0.06, 0.101, 68.67,    70,0.6826,0.0633,-7.969,14.393,87.062
151336,6,14:57:50,35.55494667,139.65616667, 0.464,-0.511,-0.009,68.975,    70,0.6741,-0.0621,-7.964,14.494,  85.5
151477,6,14:57:50,35.55494667,139.65616667, -0.73, 0.591,-0.143,68.431,    70,0.6993,-0.0528,-7.956,14.593,86.125
151605,6,14:57:50,35.55494667,139.65616667,-0.731,-35.873, 0.147,68.648,    70,0.7331,-0.0096, -7.95,14.686,88.125
151731,6,14:57:50,35.55494667,139.65616667, 0.558,  0.25, 0.026,69.346,    70,0.7298,-0.0054,-7.947,14.778,88.625
151887,6,14:57:50,35.55494667,139.65616667,-0.178,-0.386, 0.216, 69.52,    70,0.0018,1.1679,-7.947,14.778,87.375
152046,6,14:57:51,35.55494667,139.65616667,  1.02,-0.134,-0.091,69.084,    70,0.7007,-0.0169,-7.942, 14.89,86.375
152229,6,14:57:51,35.55494667,139.65616667, 0.413,-1.014,-0.088,68.735,    70,0.7282,0.0038,-7.934,15.022,86.375
152394,6,14:57:51,35.55494667,139.65616667, 0.657,-0.616, 0.178,    70, 50.04, 0.668,0.1153,-7.927,15.132,85.375
152579,6,14:57:51,35.55494667,139.65616667,-0.559,  0.78, 0.878,    70,50.065,0.6584,0.1044,-7.917,15.254, 78.75
152748,6,14:57:51,35.55494667,139.65616667,-0.334, 0.031, 0.947,    70,50.384,0.5939,0.0894,-7.897,15.352,72.188
152901,6,14:57:51,35.55494667,139.65616667, 0.526,-0.073, 0.934,    70,50.959,0.6412,0.1605,-7.867,15.446,63.562
153116,6,14:57:52,35.55494667,139.65617500,-0.889, 0.437, 0.358,    70,52.092,0.6224,0.1368,-7.808,15.565,56.125
153275,6,14:57:52,35.55494667,139.65617500, 0.706, 0.063, 0.522,    70,53.395,0.6249,0.1284,-7.752,15.648,48.562
153481,6,14:57:52,35.55494667,139.65617500,-0.309, 0.302,  0.77,    70,55.006,0.5798,0.0799,-7.673,15.738, 41.25
153637,6,14:57:52,35.55494667,139.65617500,-0.268,-0.496, 0.817,    70,56.813,0.6413,0.0612,-7.598,15.803,35.812
153814,6,14:57:52,35.55494667,139.65617500,-0.577,-0.211, 0.642,    70,58.297,0.6752,0.1022,-7.501,15.873,30.188
153972,6,14:57:53,35.55494833,139.65618333,-1.012, 0.321,-0.147,    70,59.943,0.6612,0.0867,-7.411,15.926,  25.5
154127,6,14:57:53,35.55494833,139.65618333,-1.001, 0.553,   0.5,    70, 61.39,0.6417, 0.061,-7.321,15.969, 23.25
154285,6,14:57:53,35.55494833,139.65618333, 0.662, 0.086, 0.306,    70,62.105,0.6883,0.0844,-7.221,16.012,20.188
154456,6,14:57:53,35.55494833,139.65618333,-0.196, 0.373, 0.333,    70,63.098,0.6744,0.0149,-7.113,16.052,  18.5
154600,6,14:57:53,35.55494833,139.65618333, 0.492, 0.171,   0.6,    70,63.654, 0.655,0.0231,-7.023,16.081,  17.5
154743,6,14:57:53,35.55494833,139.65618333, 0.904, 0.328, 0.409,    70,63.986,0.7019,0.0854,-6.928,16.112, 14.25
154901,6,14:57:53,35.55494833,139.65618333, 0.872,-0.918,-0.093,    70,65.077,0.6206,-0.0817,-6.832,16.136,  11.5
155040,6,14:57:54,35.55495333,139.65618833,-0.873,-0.662, 0.244,    70,66.013,0.6699,-0.0213,-6.741,16.154,11.625
155235,6,14:57:54,35.55495333,139.65618833,-0.362, 0.671, 0.314,    70, 65.97,0.6977,0.1006,-6.608,16.182, 6.438
155377,6,14:57:54,35.55495333,139.65618833,-0.712, 0.133, 0.363,    70,67.758,0.7474,0.0977,-6.503,16.194, 5.625
155545,6,14:57:54,35.55495333,139.65618833, 1.782,-0.083, 0.098,    70, 68.04,0.6902,0.0608,-6.387,16.205, 3.875
155728,6,14:57:54,35.55495333,139.65618833,-0.186,-0.933, 0.686,    70,68.648,0.7089,-0.0293,-6.258,16.214,   4.0
155886,6,14:57:54,35.55495333,139.65618833,-1.366,-0.534, 0.539,    70,68.605,0.6901,-0.0023,-6.149,16.221, 0.812
156046,6,14:57:55,35.55495833,139.65619167,-0.097, -0.82,-0.134,    70,69.716,0.6973, -0.02,-6.038,16.223,  0.75
156190,6,14:57:55,35.55495833,139.65619167, 1.039, 0.183,  0.47,    70,69.738,0.7068,-0.0457,-5.936,16.224,359.438
156340,6,14:57:55,35.55495833,139.65619167, 0.718, 0.758, 0.782,    70,70.196,-0.0062,-1.1558,-5.937,16.224,357.312
156482,6,14:57:55,35.55495833,139.65619167,-0.589, 0.226, 0.053,    70,70.938,0.6883,-0.0789, -5.84, 16.22, 357.0
156647,6,14:57:55,35.55495833,139.65619167, 0.422, 0.437,-0.452,    70,71.047, 0.037,-1.1043,-5.833,16.219,359.312
156788,6,14:57:55,35.55495833,139.65619167, 0.106, 0.011, 0.534,    70, 70.24,0.6569,-0.114,-5.741,16.218,   0.5
156926,6,14:57:55,35.55495833,139.65619167,-1.913, 1.221,-0.132,    70,69.825,0.7175,0.0312,-5.642,16.219, 359.5
157073,6,14:57:56,35.55496500,139.65619333, 0.141, 0.569, 0.629,    70,70.175,0.6694,0.0747,-5.543,16.218,357.188
157221,6,14:57:56,35.55496500,139.65619333, 1.288, 0.157, -0.45,    70,70.981, 0.694,0.0334, -5.44,16.213,358.812
157356,6,14:57:56,35.55496500,139.65619333, 1.628, 0.498, 0.108,    70,70.414,0.7319, 0.054,-5.342,16.211,359.188
157494,6,14:57:56,35.55496500,139.65619333, 0.286,-0.129, 0.048,    70,70.284,0.7144,-0.0242,-5.244, 16.21,358.562
157632,6,14:57:56,35.55496500,139.65619333, 0.409,-0.292, 0.699,    70,70.502,0.7143,0.0819,-5.145,16.207,356.875
157783,6,14:57:56,35.55496500,139.65619333,-0.271,-0.277, 0.563,    70, 71.09,0.6275,-0.1107, -5.05,16.202,353.375
157944,6,14:57:56,35.55496500,139.65619333,-0.556,-0.452,-0.014,    70,72.307,0.6849,-0.055, -4.94,16.189,354.312
158083,6,14:57:57,35.55497000,139.65619500, 0.128,-1.382,-0.473,    70,71.982,0.7349,-0.0243,-4.839,16.179,353.875
158242,6,14:57:57,35.55497000,139.65619500,  0.35,  0.66,-1.282,    70,72.134,0.6665,-0.1947,-4.734,16.168,358.375
158384,6,14:57:57,35.55497000,139.65619500,-0.166, 0.256,-0.073,    70,70.567,0.7326,0.0145, -4.63,16.165, 2.875
158568,6,14:57:57,35.55497000,139.65619500,-0.029, 0.391, 0.164,    70,68.997,0.7281,0.0028,-4.496,16.172, 3.625
158730,6,14:57:57,35.55497000,139.65619500,-0.097,  -0.2,-0.117,    70,68.735, 0.725,0.0167,-4.378,16.179,   3.5
158898,6,14:57:57,35.55497000,139.65619500, 0.782, 0.129,-0.021,    70,68.779,0.7112,-0.0533, -4.26,16.187, 4.062
159045,6,14:57:58,35.55497667,139.65619500,-0.987, 0.047, 0.247,    70,68.583,0.7451,-0.0162, -4.15,16.194, 4.625
159195,6,14:57:58,35.55497667,139.65619500, -0.08, 0.222,-0.114,    70,68.387,0.7115,-0.0205,-4.044,16.203, 5.688
159338,6,14:57:58,35.55497667,139.65619500, 0.628,-0.288,-0.127,    70,68.018,0.7063,-0.0169,-3.944,16.213, 6.875
159512,6,14:57:58,35.55497667,139.65619500, -0.21, 0.801, 0.198,    70,67.606,0.6993,0.0024,-3.823,16.227, 7.625
159654,6,14:57:58,35.55497667,139.65619500, 0.264,-0.264,-0.042,    70,67.346,0.7447,0.0548,-3.718,16.241, 8.062
159788,6,14:57:58,35.55497667,139.65619500, 0.186,  0.24,-0.089,    70,67.195,0.7222,0.0033,-3.622,16.255, 6.812
159923,6,14:57:58,35.55497667,139.65619500,-0.273, 0.276,-0.009,    70,67.628, 0.698,0.0137,-3.528,16.266, 8.938
160127,6,14:57:59,35.55498167,139.65619667, 0.983,  0.55, 0.507,    70,66.893,0.7083,0.0026,-3.385,16.289, 7.688
160204,5,14:57:59,35.55498167,139.65619667, 1.051, 0.579, 0.337,     0,     0,0.7083,0.0026,-3.385,16.289, 6.938
161212,5,14:58:00,35.55498833,139.65619833,-0.026, 0.003,-0.002,     0,     0,0.7083,0.0026,-3.385,16.289, 3.062
162900,5,14:58:01,35.55499000,139.65620000,-0.001,   0.0, 0.002,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
164587,5,14:58:03,35.55498833,139.65620167,-0.002, 0.001,-0.001,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
166273,5,14:58:05,35.55498833,139.65620500,   0.0, 0.001,   0.0,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
167957,5,14:58:07,35.55498667,139.65620667,-0.001, 0.001,-0.001,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
169643,5,14:58:08,35.55498667,139.65620667, 0.001,-0.003,   0.0,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
171327,5,14:58:10,35.55498667,139.65620833,   0.0,-0.001, 0.001,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
173006,5,14:58:12,35.55498667,139.65620833, 0.143, 0.003,   0.0,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
174691,5,14:58:13,35.55498667,139.65620833,   0.0,   0.0,-0.001,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
176375,5,14:58:15,35.55498500,139.65621000,-0.002, 0.001,   0.0,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
178057,5,14:58:17,35.55498500,139.65621000,-0.001, 0.002, 0.001,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
179742,5,14:58:18,35.55498333,139.65621000,-0.003,   0.0,-0.002,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
181426,5,14:58:20,35.55498333,139.65621167,-0.001, 0.002,   0.0,     0,     0,0.7083,0.0026,-3.385,16.289, 3.125
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
