3550,0,17:03:07,0.00000000,0.00000000, 0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
3606,0,17:03:07,0.00000000,0.00000000,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
3662,0,17:03:07,0.00000000,0.00000000,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938
3718,0,17:03:07,0.00000000,0.00000000, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
3775,0,17:03:07,0.00000000,0.00000000, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
3830,0,17:03:07,0.00000000,0.00000000,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
3886,0,17:03:07,0.00000000,0.00000000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
3941,0,17:03:07,0.00000000,0.00000000,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
3999,0,17:03:07,0.00000000,0.00000000, 0.003,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
4053,0,17:03:07,0.00000000,0.00000000,   0.0,   0.0,-0.002,     0,     0,     0,     0,     0,     0,359.938
4110,0,17:03:07,0.00000000,0.00000000,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
4167,0,17:03:07,0.00000000,0.00000000, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
4222,0,17:03:07,0.00000000,0.00000000,-0.001,-0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938
4279,0,17:03:07,0.00000000,0.00000000, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
4334,0,17:03:07,0.00000000,0.00000000,-0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
4391,0,17:03:07,0.00000000,0.00000000, 0.002, 0.001, 0.002,     0,     0,     0,     0,     0,     0,359.938
4446,0,17:03:08,0.00000000,0.00000000,-0.003, 0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
4502,0,17:03:08,0.00000000,0.00000000,   0.0, 0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938
4557,0,17:03:08,0.00000000,0.00000000, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
4613,0,17:03:08,0.00000000,0.00000000, 0.002,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
4670,0,17:03:08,0.00000000,0.00000000, 0.002,-0.003,-0.001,     0,     0,     0,     0,     0,     0,359.938
4725,0,17:03:08,0.00000000,0.00000000,   0.0, 0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938
4782,0,17:03:08,0.00000000,0.00000000,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
4837,0,17:03:08,0.00000000,0.00000000,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
4893,0,17:03:08,0.00000000,0.00000000, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
4949,0,17:03:08,0.00000000,0.00000000,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
5004,0,17:03:08,0.00000000,0.00000000,-0.004, 0.003, 0.002,     0,     0,     0,     0,     0,     0,359.938
5059,0,17:03:08,0.00000000,0.00000000, 0.003,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938
5116,0,17:03:08,0.00000000,0.00000000, 0.004,-0.003,-0.001,     0,     0,     0,     0,     0,     0,359.938
5173,0,17:03:08,0.00000000,0.00000000,   0.0,-0.002,-0.002,     0,     0,     0,     0,     0,     0,359.938
5232,0,17:03:08,0.00000000,0.00000000,-0.008,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
5286,0,17:03:08,0.00000000,0.00000000,-0.008, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
5345,0,17:03:08,0.00000000,0.00000000, 0.011,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
5400,0,17:03:09,0.00000000,0.00000000, 0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
5464,0,17:03:09,0.00000000,0.00000000, 0.013, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
5518,0,17:03:09,0.00000000,0.00000000,-0.007, 0.002, 0.003,     0,     0,     0,     0,     0,     0,359.938
5575,0,17:03:09,0.00000000,0.00000000, 0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
5631,0,17:03:09,0.00000000,0.00000000,-0.006, 0.003,-0.001,     0,     0,     0,     0,     0,     0,359.938
5687,0,17:03:09,0.00000000,0.00000000, 0.006,-0.001,-0.002,     0,     0,     0,     0,     0,     0,359.938
5745,0,17:03:09,0.00000000,0.00000000, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
5801,0,17:03:09,0.00000000,0.00000000,-0.009, 0.004,   0.0,     0,     0,     0,     0,     0,     0,359.938
5858,0,17:03:09,0.00000000,0.00000000, 0.002, 0.003,-0.002,     0,     0,     0,     0,     0,     0,359.938
5914,0,17:03:09,0.00000000,0.00000000,   0.0, 0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938
5969,0,17:03:09,0.00000000,0.00000000,   0.0, 0.001, 0.003,     0,     0,     0,     0,     0,     0,359.938
6027,0,17:03:09,0.00000000,0.00000000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
6081,0,17:03:09,0.00000000,0.00000000, 0.008,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
6138,0,17:03:09,0.00000000,0.00000000,-0.007, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
6198,0,17:03:09,0.00000000,0.00000000, 0.003,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938
6253,0,17:03:09,0.00000000,0.00000000,-0.009,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
6309,0,17:03:09,0.00000000,0.00000000, 0.006,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938
6364,0,17:03:09,0.00000000,0.00000000,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
6421,0,17:03:10,0.00000000,0.00000000,-0.003, 0.001,-0.002,     0,     0,     0,     0,     0,     0,359.938
2432,0,17:08:32,35.55575833,139.65482167,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
2489,0,17:08:32,35.55575833,139.65482167,-0.003,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
2545,0,17:08:33,35.55576000,139.65481500,-0.006, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
2600,0,17:08:33,35.55576000,139.65481500,-0.006,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
2655,0,17:08:33,35.55576000,139.65481500,-0.003,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
2711,0,17:08:33,35.55576000,139.65481500,-0.003, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
2766,0,17:08:33,35.55576000,139.65481500,-0.003,   0.0, 0.003,     0,     0,     0,     0,     0,     0,   0.0
2823,0,17:08:33,35.55576000,139.65481500,-0.006, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
2877,0,17:08:33,35.55576000,139.65481500,-0.003,   0.0, 0.003,     0,     0,     0,     0,     0,     0,   0.0
2934,0,17:08:33,35.55576000,139.65481500,-0.002, 0.002, 0.002,     0,     0,     0,     0,     0,     0,   0.0
2987,0,17:08:33,35.55576000,139.65481500,-0.006,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
3046,0,17:08:33,35.55576000,139.65481500,-0.003,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3101,0,17:08:33,35.55576000,139.65481500,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
3157,0,17:08:33,35.55576000,139.65481500,-0.004,-0.004, 0.002,     0,     0,     0,     0,     0,     0,   0.0
3213,0,17:08:33,35.55576000,139.65481500,-0.001, 0.003, 0.001,     0,     0,     0,     0,     0,     0,   0.0
3268,0,17:08:33,35.55576000,139.65481500,-0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
3326,0,17:08:33,35.55576000,139.65481500,   0.0, 0.001, 0.003,     0,     0,     0,     0,     0,     0,   0.0
3382,0,17:08:33,35.55576000,139.65481500,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3440,0,17:08:33,35.55576000,139.65481500,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3505,0,17:08:33,35.55576000,139.65481500,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0
3562,0,17:08:34,35.55576167,139.65481000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3619,0,17:08:34,35.55576167,139.65481000,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3675,0,17:08:34,35.55576167,139.65481000,-0.004,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3731,0,17:08:34,35.55576167,139.65481000,   0.0,-0.003,-0.001,     0,     0,     0,     0,     0,     0,   0.0
3788,0,17:08:34,35.55576167,139.65481000,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
3842,0,17:08:34,35.55576167,139.65481000,   0.0, 0.002,-0.002,     0,     0,     0,     0,     0,     0,   0.0
3900,0,17:08:34,35.55576167,139.65481000,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
3955,0,17:08:34,35.55576167,139.65481000, 0.002,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
4011,0,17:08:34,35.55576167,139.65481000, 0.002,-0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
4068,0,17:08:34,35.55576167,139.65481000, 0.001,-0.002, 0.002,     0,     0,     0,     0,     0,     0,   0.0
4122,0,17:08:34,35.55576167,139.65481000,-0.003,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
4180,0,17:08:34,35.55576167,139.65481000, 0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
4235,0,17:08:34,35.55576167,139.65481000,-0.001,-0.001,-0.003,     0,     0,     0,     0,     0,     0,   0.0
4291,0,17:08:34,35.55576167,139.65481000,   0.0, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
4346,0,17:08:34,35.55576167,139.65481000, 0.001,-0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
4402,0,17:08:34,35.55576167,139.65481000,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
4456,0,17:08:34,35.55576167,139.65481000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
4513,0,17:08:35,35.55576667,139.65480667,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
4569,0,17:08:35,35.55576667,139.65480667,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
4624,0,17:08:35,35.55576667,139.65480667, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
4682,0,17:08:35,35.55576667,139.65480667,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
4737,0,17:08:35,35.55576667,139.65480667, 0.003, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
4794,0,17:08:35,35.55576667,139.65480667, 0.003, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
4851,0,17:08:35,35.55576667,139.65480667, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
4905,0,17:08:35,35.55576667,139.65480667,-0.001,   0.0, 0.004,     0,     0,     0,     0,     0,     0,   0.0
4960,0,17:08:35,35.55576667,139.65480667,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
5016,0,17:08:35,35.55576667,139.65480667,   0.0,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
5073,0,17:08:35,35.55576667,139.65480667,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5127,0,17:08:35,35.55576667,139.65480667,-0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5185,0,17:08:35,35.55576667,139.65480667,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
5240,0,17:08:35,35.55576667,139.65480667,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
5296,0,17:08:35,35.55576667,139.65480667,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
5352,0,17:08:35,35.55576667,139.65480667,   0.0, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
5407,0,17:08:35,35.55576667,139.65480667,   0.0, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5462,0,17:08:35,35.55576667,139.65480667,   0.0,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
5517,0,17:08:36,35.55577167,139.65480167, 0.001,-0.003, 0.002,     0,     0,     0,     0,     0,     0,   0.0
5575,0,17:08:36,35.55577167,139.65480167,   0.0,-0.003, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5629,0,17:08:36,35.55577167,139.65480167,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
5688,0,17:08:36,35.55577167,139.65480167,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5746,0,17:08:36,35.55577167,139.65480167, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5803,0,17:08:36,35.55577167,139.65480167,-0.003,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
5859,0,17:08:36,35.55577167,139.65480167,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
5913,0,17:08:36,35.55577167,139.65480167, 0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
5969,0,17:08:36,35.55577167,139.65480167, 0.001,-0.001, 0.143,     0,     0,     0,     0,     0,     0,   0.0
6027,0,17:08:36,35.55577167,139.65480167, 0.003,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6081,0,17:08:36,35.55577167,139.65480167, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6138,0,17:08:36,35.55577167,139.65480167, 0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
6194,0,17:08:36,35.55577167,139.65480167,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
6250,0,17:08:36,35.55577167,139.65480167, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6306,0,17:08:36,35.55577167,139.65480167,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6361,0,17:08:36,35.55577167,139.65480167,-0.002,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
6416,0,17:08:36,35.55577167,139.65480167, 0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
6471,0,17:08:36,35.55577167,139.65480167, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6530,0,17:08:37,35.55577500,139.65480000,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
6585,0,17:08:37,35.55577500,139.65480000, 0.003, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
6642,0,17:08:37,35.55577500,139.65480000, 0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6699,0,17:08:37,35.55577500,139.65480000,   0.0, 0.001,-0.003,     0,     0,     0,     0,     0,     0,   0.0
6753,0,17:08:37,35.55577500,139.65480000,-0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
6811,0,17:08:37,35.55577500,139.65480000,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
6865,0,17:08:37,35.55577500,139.65480000, 0.001, 0.003,-0.002,     0,     0,     0,     0,     0,     0,   0.0
6921,0,17:08:37,35.55577500,139.65480000,   0.0, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
6977,0,17:08:37,35.55577500,139.65480000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7034,0,17:08:37,35.55577500,139.65480000,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7092,0,17:08:37,35.55577500,139.65480000, 0.002,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
7149,0,17:08:37,35.55577500,139.65480000,-0.001, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
7204,0,17:08:37,35.55577500,139.65480000, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7260,0,17:08:37,35.55577500,139.65480000,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7315,0,17:08:37,35.55577500,139.65480000, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7369,0,17:08:37,35.55577500,139.65480000,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
7425,0,17:08:37,35.55577500,139.65480000, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7481,0,17:08:37,35.55577500,139.65480000, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
7536,0,17:08:38,35.55577667,139.65479833, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
7595,0,17:08:38,35.55577667,139.65479833, 0.001,-0.002, 0.003,     0,     0,     0,     0,     0,     0,   0.0
7652,0,17:08:38,35.55577667,139.65479833,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
7706,0,17:08:38,35.55577667,139.65479833, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
7764,0,17:08:38,35.55577667,139.65479833, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
7818,0,17:08:38,35.55577667,139.65479833,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
7874,0,17:08:38,35.55577667,139.65479833,-0.001,-0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
7929,0,17:08:38,35.55577667,139.65479833,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
7985,0,17:08:38,35.55577667,139.65479833, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8041,0,17:08:38,35.55577667,139.65479833,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
8097,0,17:08:38,35.55577667,139.65479833, 0.003,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0
8152,0,17:08:38,35.55577667,139.65479833,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
8208,0,17:08:38,35.55577667,139.65479833, 0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
8265,0,17:08:38,35.55577667,139.65479833,   0.0, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
8319,0,17:08:38,35.55577667,139.65479833,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8374,0,17:08:38,35.55577667,139.65479833,   0.0, 0.002,-0.002,     0,     0,     0,     0,     0,     0,   0.0
8429,0,17:08:38,35.55577667,139.65479833, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8488,0,17:08:38,35.55577667,139.65479833,-0.003,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8543,0,17:08:39,35.55578000,139.65479833, 0.002, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
8599,0,17:08:39,35.55578000,139.65479833,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8655,0,17:08:39,35.55578000,139.65479833, 0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8710,0,17:08:39,35.55578000,139.65479833,-0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
8768,0,17:08:39,35.55578000,139.65479833,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8823,0,17:08:39,35.55578000,139.65479833, 0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
8879,0,17:08:39,35.55578000,139.65479833, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
8936,0,17:08:39,35.55578000,139.65479833,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
8991,0,17:08:39,35.55578000,139.65479833, 0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
9048,0,17:08:39,35.55578000,139.65479833,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
9103,0,17:08:39,35.55578000,139.65479833,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
9164,0,17:08:39,35.55578000,139.65479833,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
9220,0,17:08:39,35.55578000,139.65479833,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
9275,0,17:08:39,35.55578000,139.65479833, 0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
9332,0,17:08:39,35.55578000,139.65479833, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
9389,0,17:08:39,35.55578000,139.65479833,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
9444,0,17:08:39,35.55578000,139.65479833,-0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
9502,0,17:08:39,35.55578000,139.65479833,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
9560,0,17:08:40,35.55578500,139.65479833,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
9614,0,17:08:40,35.55578500,139.65479833,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
9672,0,17:08:40,35.55578500,139.65479833,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
9727,0,17:08:40,35.55578500,139.65479833,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
9783,0,17:08:40,35.55578500,139.65479833,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
9840,0,17:08:40,35.55578500,139.65479833,   0.0, 0.003, 0.001,     0,     0,     0,     0,     0,     0,   0.0
9895,0,17:08:40,35.55578500,139.65479833,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
9953,0,17:08:40,35.55578500,139.65479833, 0.002, 0.002, 0.002,     0,     0,     0,     0,     0,     0,   0.0
10014,0,17:08:40,35.55578500,139.65479833, 0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
10071,0,17:08:40,35.55578500,139.65479833, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10126,0,17:08:40,35.55578500,139.65479833, 0.001, 0.003, 0.001,     0,     0,     0,     0,     0,     0,   0.0
10180,0,17:08:40,35.55578500,139.65479833,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10235,0,17:08:40,35.55578500,139.65479833,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
10292,0,17:08:40,35.55578500,139.65479833, 0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10346,0,17:08:40,35.55578500,139.65479833, 0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10403,0,17:08:40,35.55578500,139.65479833,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
10457,0,17:08:40,35.55578500,139.65479833,-0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
10514,0,17:08:41,35.55578833,139.65479833,-0.001,   0.0,-0.003,     0,     0,     0,     0,     0,     0,   0.0
10568,0,17:08:41,35.55578833,139.65479833,-0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
10626,0,17:08:41,35.55578833,139.65479833,   0.0,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0
10680,0,17:08:41,35.55578833,139.65479833,-0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
10736,0,17:08:41,35.55578833,139.65479833,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10791,0,17:08:41,35.55578833,139.65479833,   0.0, 0.003,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10848,0,17:08:41,35.55578833,139.65479833,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
10904,0,17:08:41,35.55578833,139.65479833,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0
10959,0,17:08:41,35.55578833,139.65479833, 0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
11015,0,17:08:41,35.55578833,139.65479833,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
11070,0,17:08:41,35.55578833,139.65479833,-0.003, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
11127,0,17:08:41,35.55578833,139.65479833,-0.001,-0.003,-0.001,     0,     0,     0,     0,     0,     0,   0.0
11182,0,17:08:41,35.55578833,139.65479833,-0.002, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
11238,0,17:08:41,35.55578833,139.65479833,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
11293,0,17:08:41,35.55578833,139.65479833,-0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
11349,0,17:08:41,35.55578833,139.65479833,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
11404,0,17:08:41,35.55578833,139.65479833,-0.001,-0.003, 0.001,     0,     0,     0,     0,     0,     0,   0.0
11460,0,17:08:41,35.55578833,139.65479833,   0.0,-0.002,-0.002,     0,     0,     0,     0,     0,     0,   0.0
11516,0,17:08:42,35.55579500,139.65479667, 0.002,-0.002, 0.002,     0,     0,     0,     0,     0,     0,   0.0
11571,0,17:08:42,35.55579500,139.65479667,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
11629,0,17:08:42,35.55579500,139.65479667,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0
11683,0,17:08:42,35.55579500,139.65479667,   0.0,-0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0
11739,0,17:08:42,35.55579500,139.65479667, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
11794,0,17:08:42,35.55579500,139.65479667, 0.002,-0.003,-0.001,     0,     0,     0,     0,     0,     0,   0.0
11850,0,17:08:42,35.55579500,139.65479667, 0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
11906,0,17:08:42,35.55579500,139.65479667,-0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0
11962,0,17:08:42,35.55579500,139.65479667,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0
12018,0,17:08:42,35.55579500,139.65479667, 0.003,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0
12073,0,17:08:42,35.55579500,139.65479667,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
12132,0,17:08:42,35.55579500,139.65479667, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
12186,0,17:08:42,35.55579500,139.65479667, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0
12241,0,17:08:42,35.55579500,139.65479667,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0
12295,0,17:08:42,35.55579500,139.65479667,   0.0,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0
12353,0,17:08:42,35.55579500,139.65479667, 0.004,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0
